ESI	|	OPERACION
ESI10	|	GET lalala:sadk ESI10	|	GET un:get ESI10	|	GET otro:get ESI10	|	GET tu:vieja ESI10	|	GET damela:copa ESI10	|	GET dame:atuhermana ESI10	|	GET lalala:sadk1 ESI10	|	GET un:get1 ESI10	|	GET otro:ge1t ESI10	|	GET tu:vieja1 ESI10	|	GET damela:c1opa ESI10	|	GET dame:atu1hermana ESI10	|	GET lalala:sadk2 ESI10	|	GET un:get12 ESI10	|	GET otro:get2 ESI10	|	GET tu:vieja2 ESI10	|	GET damela:c2opa ESI10	|	GET dame:atu2hermana ESI10	|	GET lalala:sadk3 ESI10	|	GET un:get3 ESI10	|	GET otro:ge3t ESI10	|	GET tu:vieja3 ESI10	|	GET damela:c3opa ESI10	|	GET dame:atu3hermana ESI10	|	GET lalala:sadk4 ESI10	|	GET un:get4 ESI10	|	GET otro:ge4t ESI10	|	GET tu:vieja4 ESI10	|	GET damela:c4opa ESI10	|	GET dame:atu4hermana ESI10	|	GET lalala:sadk5 ESI10	|	GET un:get5 ESI10	|	GET otro:ge5t ESI10	|	GET tu:vieja5 ESI10	|	GET damela:c5opa ESI10	|	GET dame:atu5hermana ESI7	|	GET lalala:sadk ESI7	|	GET un:get ESI7	|	GET otro:get ESI7	|	GET tu:vieja ESI7	|	GET damela:copa ESI7	|	GET dame:atuhermana ESI7	|	GET lalala:sadk1 ESI7	|	GET un:get1 ESI7	|	GET otro:ge1t ESI7	|	GET tu:vieja1 ESI7	|	GET damela:c1opa ESI7	|	GET dame:atu1hermana ESI7	|	GET lalala:sadk2 ESI7	|	GET un:get12 ESI7	|	GET otro:get2 ESI7	|	GET tu:vieja2 ESI7	|	GET damela:c2opa ESI7	|	GET dame:atu2hermana ESI7	|	GET lalala:sadk3 ESI7	|	GET un:get3 ESI7	|	GET otro:ge3t ESI7	|	GET tu:vieja3 ESI7	|	GET damela:c3opa ESI7	|	GET dame:atu3hermana ESI7	|	GET lalala:sadk4 ESI7	|	GET un:get4 ESI7	|	GET otro:ge4t ESI7	|	GET tu:vieja4 ESI7	|	GET damela:c4opa ESI7	|	GET dame:atu4hermana ESI7	|	GET lalala:sadk5 ESI7	|	GET un:get5 ESI7	|	GET otro:ge5t ESI7	|	GET tu:vieja5 ESI7	|	GET damela:c5opa ESI7	|	GET dame:atu5hermana ESI11	|	GET lalala:sadk ESI9	|	GET lalala:sadk ESI10	|	GET lalala:sadk ESI9	|	GET lalala:sadk ESI10	|	GET lalala:sadk ESI11	|	GET deportes:futbol:messi ESI11	|	GET deportes:futbol:messi ESI11	|	GET deportes:futbol:messi ESI11	|	GET deportes:futbol:menem ESI11	|	SET deportes:futbol:menem Lionel MenemESI11	|	GET deportes:futbol:menem ESI11	|	SET deportes:futbol:menem Lionel MenemESI11	|	GET deportes:futbol:menem ESI11	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	GET prueba ESI10	|	SET prueba unoESI10	|	GET lalala ESI10	|	SET lalala dosESI10	|	GET prueba ESI10	|	SET prueba unoESI10	|	GET lalala ESI10	|	SET lalala dosESI10	|	GET prueba ESI10	|	SET prueba unoESI10	|	GET lalala ESI10	|	SET lalala dosESI10	|	GET prueba ESI10	|	SET prueba unoESI10	|	GET lalala ESI10	|	SET lalala dosESI10	|	STORE prueba ESI10	|	GET prueba ESI10	|	SET prueba unoESI10	|	GET lalala ESI10	|	SET lalala dosESI11	|	GET prueba ESI11	|	GET prueba ESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	STORE prueba ESI10	|	STORE lalala ESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	STORE prueba ESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	STORE prueba ESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	SET prueba prROBaESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	SET prueba prROBaESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	SET prueba prROBaESI11	|	GET prueba ESI11	|	GET prueba ESI10	|	GET prueba ESI10	|	GET lalala ESI10	|	SET lalala leleleESI10	|	SET prueba prROBaESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	GET deportes:futbol:menem ESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI9	|	GET deportes:futbol:menem ESI9	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI10	|	GET deportes:futbol:menem ESI10	|	SET deportes:futbol:menem Lionel MenemESI10	|	GET deportes:basquet:ginobili ESI10	|	SET deportes:basquet:ginobili Emanuel GinobiliESI10	|	STORE deportes:basquet:ginobili ESI10	|	GET futbol:messi ESI10	|	SET futbol:messi TraemeLaCopaESI10	|	GET e3:sony:juegos 
ESI10	|	GET e3:microsoft:juegos 
ESI10	|	SET e3:sony:juegos TLOU2
ESI10	|	SET e3:sony:juegos Spiderman
ESI10	|	SET e3:sony:juegos GhostOfTsushima
ESI10	|	SET e3:sony:juegos DeathStranding
ESI10	|	SET e3:sony:juegos ResidenEvil2Remake
ESI10	|	SET e3:sony:juegos Destiny2DLCForsaken
ESI10	|	SET e3:microsoft:juegos DLCCuphead
ESI10	|	SET e3:microsoft:juegos ForzaHorizon4
